apartment,area,floor,lease_mode,orientation,price,quarters,renovation,title
2室2厅1卫,60平米,中层,整租,南,2200,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号（近万和北路）",简装修,合和新城 2房2厅 2200元实惠出租 干净整洁 中层望花园
1室1厅1卫,58平米,中层,整租,北,2300,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号（近万和北路）",简装修,温馨一室一厅 家私家电齐全
1室1厅1卫,45平米,低层,整租,南,1400,"星港国际(商用),花都,旧区,距9号线莲塘约71米,新华迎宾大道东侧（广大附中斜对面）",简装修,碧桂园星港国际 小区管理，价格优惠，环境好
3室2厅1卫,100平米,高层,整租,南,3300,"南航花园,花都,新区,距9号线马鞍山公园约737米,新华镇新都大道103号",精装修,南航花园 南向望花园 温馨精装三房 拎包入住 近大润发 骏壹万邦
3室2厅2卫,110平米,低层,整租,南,3000,"保利花城,花都,新区,花都区三东大道以西",简装修,保利花城出租咯，环境好，住着舒服，就像天天住酒店，日子美
3室2厅1卫,147平米,中层,整租,东南,2000,"花都雅怡花园,花都,新区,距9号线花都广场约542米,天贵路88号",精装修,雅怡花园 三房精装修 小区管理环境优美 就近地铁口
1室1厅1卫,46平米,高层,整租,南,1800,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",简装修,天呀！云峰花园发现一套漂亮的一房 不过几天必租 快来约我看房
2室2厅1卫,87平米,低层,整租,不限,2100,"祈福辉煌台,花都,铁路西,云山大道农新路1号",简单装修,花都铁路西祈福辉煌台 87平米2室2厅1卫
2室2厅1卫,80平米,中层,整租,南,2800,"星港国际(商用),花都,旧区,距9号线莲塘约71米,新华迎宾大道东侧(广大*斜*)",精装修,星港国际(商用) 整租 2室2厅1卫 80平米(个人)
2室2厅1卫,58平米,高层,整租,南,1800,"祈福天龙苑,花都,铁路西,距9号线广州北站约1046米,花都区新华镇新街大道中",简装修,祈福天龙苑2房2厅家私家电齐全出租
2室2厅1卫,80平米,高层,整租,东南,1600,"馨泉花园,花都,新区,平龙路19号",精装修,馨泉花园温馨两房出租，高楼层望花园，家电齐全
3室2厅2卫,106平米,中层,整租,南,3500,"骏威·锦东花园,花都,新区,距9号线花都广场约725米,曙光大道桂花路61号",精装修,锦东区精装三房 交通方便 南向望花园 家私电全齐 拎包入住
1室1厅1卫,46平米,低层,整租,东,1400,"勤天SOLO上作,花都,镜湖大道,距9号线清埗约580米,花都区镜湖迎宾大道",精装修,地铁口 勤天上作 花都湖旁 环境优雅 家电全配
1室1厅1卫,49平米,中层,整租,南,2300,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,整租 云峰 空中复式 不一样的体验
3室2厅2卫,105平米,高层,整租,南,2500,"骏辉雅苑,花都,新区,建设北路220号",精装修,骏辉雅苑，3房，拎包入.住 装修保养新，省钱又省心
1室1厅1卫,48平米,中层,整租,南,1500,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,云峰花园 家私家电齐 干净舒适漂亮 屋子通风采光好
1室1厅1卫,71平米,高层,整租,南,2600,"京仕商业广场,花都,旧区,距9号线清埗约826米,新华镇迎宾大道179号",精装修,隔开一室一厅，温馨豪华装修 品牌家私家电
3室2厅2卫,108平米,中层,整租,南,3000,"路劲隽悦豪庭,花都,旧区,广清高速公路以东、三东大道西以北",精装修,路劲隽悦豪庭精装修，不后悔的选择
3室2厅1卫,85平米,中层,整租,南,1700,"新城广场,花都,狮岭,花都区和合路新城广场",精装修,合顺居 新城广场旁 家私家电齐全 拎包可入住
1室1厅1卫,48平米,高层,整租,南,2200,"京仕商业广场,花都,旧区,距9号线清埗约826米,新华镇迎宾大道179号",精装修,京仕广场，南向，有独立厨房，望花园，采光通透，机场沿线，
1室1厅1卫,46平米,中层,整租,北,1500,"勤天SOLO上作,花都,镜湖大道,距9号线清埗约580米,花都区镜湖迎宾大道",简装修,勤天上作 大量质量房源 望花都湖 看房联系
1室1厅1卫,45平米,低层,整租,北,2000,"星港国际(商用),花都,旧区,距9号线莲塘约71米,新华迎宾大道东侧（广大附中斜对面）",中装修,碧桂园.星港国际，莲塘地铁口，花都湖湿地公园，广大，机场
2室2厅1卫,95平米,中层,整租,东南,2000,"大运家园,花都,新区,距9号线马鞍山公园约396米,迎宾大道105号",豪华装修,大运家园豪华二房来又来旁家私电齐全拎包入住机场快线
3室2厅1卫,98平米,高层,整租,东南,2700,"御华园,花都,狮岭,花都区狮岭镇狮岭大道东1号",精装修,御华园 南向精装三房 家私家电齐全 拎包即可入住 随时看房
3室2厅1卫,87平米,低层,整租,南北,1700,"雅居乐万科热橙,花都,花山,机场高速花山出口",精装修,花都花山雅居乐万科热橙 87平米3室2厅1卫
4室2厅2卫,180平米,高层,整租,南北,2380,"雄炜商务中心(花都/狮岭),狮岭大道中",豪华装修,花都狮岭雄炜商务中心 180平米4室2厅2卫
1室0厅0卫,13平米,低层,整租,南,300,"雅居乐万科热橙,花都,花山,机场高速花山出口",简单装修,雅居乐万科热橙1室0厅0卫
2室1厅1卫,90平米,低层,整租,东,850,"田美村委,花都,狮岭,田美中心村33号",简装修,田美会旁顺心 2室1厅1卫
1室0厅1卫,25平米,高层,整租,南北,300,"花都狮岭镇前进温屋小区(花都/狮岭),前进温屋一巷1-4号",简装修,花都狮岭花都狮岭镇前进温屋小 25平米1室0厅1卫
2室1厅1卫,101平米,低层,整租,南,1900,"辉煌台(花都/铁路西),广州市花都区云山大道2号之一。",精装修,辉煌台 整租 2室1厅1卫 101平米(个人)
3室1厅1卫,110平米,高层,整租,南,2000,"全鸿花园,花都,新区,距9号线花果山公园约257米,茶园南路2号",简装修,全鸿花园 整租 3室1厅1卫 110平米(个人)
3室2厅2卫,134平米,中层,整租,南,3300,"大运家园,花都,新区,距9号线马鞍山公园约396米,迎宾大道105号",精装修,大运家园 地铁口 电梯精装3房 万事可谈 家私家电齐全 机场快线
1室1厅1卫,62平米,中层,整租,南北,1600,"碧桂园星港国际(花都/新区),广州市花都区迎宾大道莲塘地铁口",精装修,碧桂园星港国际 整租 1室1厅1卫 62平米(个人)
3室2厅1卫,128平米,中层,整租,南,2500,"中达园,花都,新区,距9号线花都广场约327米,天贵路和龙珠路交界",精装修,中达园 整租 3室2厅1卫 128平米(个人)
3室2厅1卫,87平米,低层,整租,南,1500,"雅居乐万科热橙,花都,花山,机场高速花山出口",简装修,雅居乐万科热橙3室2厅1卫
3室2厅1卫,96平米,中层,整租,南,1800,"宜华居,花都,新区,大华二路与龙珠路交界",简装修,宜华居3室2厅1卫
2室2厅2卫,80平米,中层,整租,南北,2800,"雅居乐雍逸豪廷,花都,新区,距9号线花都广场约719米,花都区凤凰北路32-33号",毛坯,雅居乐御宾府 2房出租 骏壹万邦 豪华装修 稀却二房 地铁口旁
3室2厅2卫,121平米,中层,整租,东西,3200,"馨庭花园,花都,新区,距9号线花都广场约632米,新华镇迎宾大道68号",简装修,馨庭花园3室2厅2卫
1室1厅1卫,71平米,低层,整租,南,2000,"京仕商业广场,花都,旧区,距9号线清埗约826米,新华镇迎宾大道179号",豪华装修,京仕广场 温馨大一房 机组快线 地铁口 家电齐全 拎包入住
3室2厅2卫,112平米,高层,整租,南,2300,"尚品雅居,花都,旧区,新华街学府路6号",简装修,尚品雅居 3室2厅2卫
3室2厅2卫,110平米,低层,整租,南,2300,"保利花城,花都,新区,花都区三东大道以西",豪华装修,保利花城 精装三房 家私家电齐全 仅此一间 拎包入住
2室2厅1卫,88平米,中层,整租,南,2600,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,"云峰花园 南向两房 精装修 房东诚租 家电齐全,,交通便利,"
3室2厅1卫,90平米,高层,整租,南,700,"中新花园,花都,铁路西,新华镇新街大道金钟路",简装修,3房2厅底价出租
3室2厅1卫,120平米,中层,整租,南,2600,"骏威广场,花都,旧区,距9号线花果山公园约618米,公益大道1号",豪华装修,五小旁骏威广场3房2厅带齐出租
1室1厅1卫,45平米,高层,整租,东南,1200,"金融街·花溪小镇,花都,新机场板块,广州市花都大道东228号(肯德基西行500米)",精装修,金融街·花溪小镇 整租 1室1厅1卫 45平米(个人)
1室1厅1卫,45平米,高层,整租,南,2400,"京仕商业广场,花都,旧区,距9号线清埗约826米,新华镇迎宾大道179号",简装修,京仕商业广场 花园中心 清布地铁口 与空姐做邻居
2室2厅1卫,94平米,中层,整租,南,2500,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号（近万和北路）",精装修,双地铁口 机场快线 随时入住 周边配套齐全 适合空姐空少
2室2厅1卫,70平米,高层,整租,南,1500,"祈福天龙苑,花都,铁路西,距9号线广州北站约1046米,花都区新华镇新街大道中",精装修,有钥匙，看房方便
3室2厅1卫,100平米,高层,整租,南,2800,"雅居乐锦城,花都,新区,新华三东大道西（南方花卉交易中心西侧）",精装修,"此房急租,精装修，附近再也找不到这么好的3室了！！"
1室1厅1卫,71平米,高层,整租,南,2600,"京仕商业广场,花都,旧区,距9号线清埗约826米,新华镇迎宾大道179号",简装修,隔开一室一厅，温馨豪华装修 品牌家私家电
1室1厅1卫,55平米,中层,整租,南,1450,"凯旋国际公寓,花都,新区,距9号线马鞍山公园约869米,花都区三东大道南侧、百寿路西侧、梅花路北侧",豪华装修,凯旋国际1房1厅，本人店铺就在凯旋楼下 有大量租
3室2厅2卫,130平米,高层,整租,南,3800,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,号外 号外！！云峰豪华三房出租 家电齐全拎包入住 随时看房
3室1厅1卫,80平米,高层,整租,南,1600,"来福花园,花都,旧区,距9号线花果山公园约951米,商业大道104号",精装修,花都湖旁三房家电齐全
1室1厅1卫,60平米,高层,整租,不限,630,"平安*(花都/花山),广州市花都区花山镇二龙大街平安*",简单装修,花都花山平安*60平米1室1厅1卫
3室2厅1卫,80平米,高层,整租,东南,1350,"西苑小区,花都,新区,距9号线花都汽车城站约278米,花都区新华街玉棠路",精装修,花都新区西苑小区 80平米3室2厅1卫
3室2厅2卫,110平米,中层,整租,南北,2800,"雅居乐锦城花冠集,花都,新区,新华镇三东大道西",精装修,花都新区雅居乐锦城花冠集 110平米3室2厅2卫
1室1厅1卫,45平米,中层,整租,南,700,"宝铼雅居,花都,新区,新华街迎宾大道西与平步大道交汇处",精装修,花都新区宝铼雅居 45平米1室1厅1卫
4室2厅1卫,110平米,中层,整租,南北,3000,"自由人花园,花都,镜湖大道,镜湖大道与广花路交界处",精装修,自由人花园 整租 4室2厅1卫 110平米(个人)
1室0厅0卫,47平米,高层,整租,南北,1800,"京仕广场(花都/新区),迎宾大道京仕广场",精装修,花都新区地铁九号线京仕广场 47平米1室
2室2厅1卫,42平米,高层,整租,西南,2700,"祈福生活无限,花都,新区,距9号线莲塘约1018米,新华街凤凰南路83号",精装修,花都新区祈福生活无限 42平方复式 2室2厅1卫
3室2厅2卫,97平米,高层,整租,东南,2500,"轩逸荟,花都,狮岭,花都区狮岭镇狮岭大道东17号",精装修,轩逸荟3室2厅2卫
3室2厅1卫,89平米,高层,整租,南北,1300,"新建直街小区,花都,旧区,距9号线广州北站约254米,新建直街",精装修,花都旧区新建直街小区 89平米3室2厅1卫
3室1厅1卫,100平米,高层,整租,南北,800,"宝马楼(花都/旧区),凤凰北路与商业大道交叉口路东",简单装修,花都旧区宝马楼 100平米3室1厅1卫
1室1厅1卫,45平米,中层,整租,东,2400,"京仕国际*(花都/旧区),花都区迎宾大道181号",精装修,京仕国际*整租 1室1厅1卫 45平米(个人)
2室1厅1卫,81平米,高层,整租,东南,800,"美林湖国际社区天汇半岛,花都,美林湖,山前大道168号",精装修,花都美林湖美林湖国际社区天汇半 81平米2室1厅1卫
2室1厅1卫,81平米,高层,整租,东南,1000,"美林湖国际社区天汇半岛,花都,美林湖,山前大道168号",精装修,花都美林湖美林湖国际社区天汇半 81平米2室1厅1卫
2室1厅1卫,88平米,中层,整租,南北,1900,"祈福辉煌台,花都,铁路西,云山大道农新路1号",豪华装修,花都铁路西祈福辉煌台 88平米2室1厅1卫
3室1厅1卫,90平米,高层,整租,南北,2000,"育贤居,花都,旧区,距9号线花都广场约538米,新华镇龙珠路29号",中等装修,花都区龙珠路育贤居 90平米3室1厅1卫
2室2厅1卫,83平米,低层,整租,南北,1800,"富力金港城东区,花都,花东,花东镇金谷工业区现代大道",精装修,富力金港城东区 整租 2室2厅1卫 83平米(个人)
2室1厅1卫,63平米,高层,整租,南北,1100,"美林湖国际社区天琴半岛(花都/美林湖),山前大道168号天琴半岛花漾湾",精装修,花都美林湖美林湖国际社区 63平米2室1厅1卫
1室1厅1卫,45平米,中层,整租,南,780,"保利花城,花都,新区,花都区三东大道以西",精装修,花都新区保利花城 45平米1室1厅1卫
2室1厅1卫,88平米,中层,整租,南北,1900,"祈福辉煌台,花都,铁路西,云山大道农新路1号",精装修,花都铁路西祈福辉煌台 88平米2室1厅1卫
3室2厅2卫,101平米,高层,整租,南北,3000,"美林轩逸时光,花都,镜湖大道,镜湖大道16号",精装修,花都镜湖大道美林轩逸时光 101平米3室2厅2卫
2室2厅0卫,83平米,高层,整租,南,2470,"保利花城,花都,新区,花都区三东大道以西",简单装修,保利花城2室2厅0卫
3室1厅1卫,75平米,低层,整租,不限,1250,"广州市花都区花东镇三凤村一队(花都/花东),广州市花都区花东镇三凤村一队",简装修,广州市花都区花东镇三凤村一队3室1厅1卫
0室1厅1卫,500平米,低层,整租,不限,13500,"广州市花都区花东镇三凤村一队(花都/花东),广州市花都区花东镇三凤村一队",简装修,广州市花都区花东镇三凤村一队0室1厅1卫
2室2厅1卫,73平米,低层,整租,南北,1800,"天马河天马丽苑(花都/铁路西),广州市花都区望亭路15号",精装修,花都铁路西天马河天马丽苑 73平米2室2厅1卫
3室2厅2卫,120平米,高层,整租,南,3500,"银星花园,花都,新区,距9号线马鞍山公园约799米,新华街凤凰北路27号",简单装修,银星花园 整租 3室2厅2卫 120平米(个人)
2室2厅1卫,93平米,高层,整租,南北,800,"中新花园,花都,铁路西,新华镇新街大道金钟路",简装修,中新花园2室2厅1卫
2室2厅1卫,95平米,高层,整租,北,2400,"花都豪利花园二期(花都/镜湖大道),镜湖大道18号",精装修,花都镜湖大道豪利花园二期 95平米2室2厅1卫
3室2厅2卫,117平米,高层,整租,南,2980,"高晟广场(花都/新区),迎宾路桔子酒店后面",精装修,高晟广场 整租 3室2厅2卫 117平米(个人)
3室2厅1卫,93平米,低层,整租,南,2600,"朗庭雅居,花都,新区,距9号线花果山公园约811米,曙光大道曙光路39号",简单装修,朗庭雅居3室2厅1卫
3室2厅2卫,113平米,高层,整租,南,3200,"新鸿基御华园,花都,狮岭,花都区狮岭镇狮岭大道东1号",简单装修,新鸿基御华园3室2厅2卫
2室2厅1卫,81平米,高层,整租,北,1800,"富力金港城,花都,花东,花东镇金谷工业区现代大道",简装修,富力金港城 整租 2室2厅1卫 81平米(个人)
1室1厅1卫,72平米,中层,整租,南北,1800,"致尚城楼,花都,新区,距9号线花果山公园约861米,新区曙光路13号",精装修,致尚城楼 整租 1室1厅1卫 71.96平米(个人)
2室2厅1卫,90平米,中层,整租,南北,2200,"碧桂园空港国际,花都,新区,花安中路1号(新白云国际机场北空港大道左转500米)",豪华装修,碧桂园空港国际2室2厅1卫
2室2厅1卫,93平米,中层,整租,东北,2500,"云峰花园,花都,镜湖大道,距9号线清埗约457米,花都新雅街",精装修,花都镜湖大道云峰花园 93平米2室2厅1卫
2室2厅1卫,85平米,低层,整租,南北,2688,"自由人花园,花都,镜湖大道,镜湖大道与广花路交界处",简单装修,自由人花园2室2厅1卫
3室1厅1卫,98平米,高层,整租,南北,1400,"育贤居,花都,旧区,距9号线花都广场约538米,新华镇龙珠路29号",中等装修,花都旧区育贤居 98平米3室1厅1卫
1室1厅1卫,42平米,中层,整租,南,1500,"碧桂园空港国际,花都,新区,花安中路1号(新白云国际机场北空港大道左转500米)",精装修,碧桂园空港国际 整租 1室1厅1卫 42平米(个人)
2室1厅1卫,66平米,中层,整租,南,2500,"碧桂园星港国际(花都/镜湖大道),迎宾大道",精装修,碧桂园星港国际 整租 2室1厅1卫 66平米(个人)
3室2厅1卫,98平米,中层,整租,不限,2000,"阳光雅居,花都,建设北,迎宾大道2至4号",简单装修,花都建设北阳光雅居 98平米3室2厅1卫
3室2厅2卫,153平米,高层,整租,南,2600,"金鹏花园,花都,新区,距9号线花都广场约1124米,新华镇龙珠路新城区",精装修,金鹏花园3室2厅2卫
3室2厅1卫,95平米,高层,整租,南,2100,"万科天景花园,花都,铁路西,距9号线花都汽车城站约656米,花都区风神大道荔江南路20号",简装修,万科天景花园 整租 3室2厅1卫 95平米(个人)
7室1厅3卫,140平米,中层,整租,南,2200,"友田城,花都,狮岭,花都狮岭步行街",简装修,友田城7室1厅3卫
3室1厅1卫,65平米,高层,整租,南,500,"美侨楼,花都,旧区,距9号线花城路约314米,花城路33号",简装修,出租花城路地铁口三房一厅500元
1室1厅1卫,26平米,高层,整租,西南,800,"花城悦翠园,花都,山前大道,花山镇花山大道43号",简装修,花城悦翠园 整租 1室1厅1卫 26平米(个人)
1室0厅0卫,80平米,高层,整租,南,1500,"清远美林湖(花都/美林湖),清远",简装修,清远美林湖 整租 1室0厅0卫 80平米(个人)
4室2厅1卫,85平米,低层,整租,南,2300,"花都阳光家园,花都,新区,大华二路23号",简单装修,花都阳光家园 整租 4室2厅1卫 85平米(个人)
2室1厅1卫,69平米,高层,整租,南北,2700,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号(近万和北路)",豪华装修,精装2房品牌家电  新
2室1厅1卫,80平米,高层,整租,不限,1500,"清远美林湖(花都/山前大道),清远美林湖",不限,清远美林湖 整租 2室1厅1卫 80平米(个人)
3室1厅1卫,92平米,中层,整租,南北,1300,"狮岭金辉园,花都,狮岭,花都区狮岭镇金狮大道西17号",简装修,狮岭金辉园 整租 3室1厅1卫 92平米(个人)
1室1厅1卫,200平米,高层,整租,南,4500,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,清布站出口，交通方便，生活配套设施齐全。商业综合体精装修
2室2厅1卫,77平米,低层,整租,北,2000,"永星景苑(花都/铁路西),新华风神大道5号",精装修,永星景苑2室2厅1卫
2室2厅1卫,80平米,中层,整租,东北,1950,"富力金港城东区,花都,花东,花东镇金谷工业区现代大道",精装修,花都花东富力金港城东区 80平米2室2厅1卫租金含物管宽带及电视费
3室2厅1卫,85平米,中层,整租,南,1800,"雅居乐万科热橙,花都,花山,机场高速花山出口",简单装修,雅居乐万科热橙3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"碧桂园假日半岛,花都,山前大道,广州花都",简单装修,碧桂园假日半岛2室1厅1卫
3室2厅1卫,95平米,低层,整租,南,1500,"天马河公馆,花都,铁路西,新街大道望亭路15号",精装修,天马河公馆3室2厅1卫
3室2厅2卫,123平米,中层,整租,南,3500,"新源雅居,花都,新区,距9号线马鞍山公园约504米,新华镇凤凰北路",简单装修,新源雅居3室2厅2卫
3室2厅1卫,96平米,高层,整租,南北,2300,"保利城花园(花都/铁路西),保利城一街3号楼",精装修,保利城花园3室2厅1卫
1室0厅1卫,44平米,中层,整租,南,1000,"万虹花园,花都,狮岭,狮岭镇南航大道",简单装修,万虹花园1室0厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"雅宝新城,花都,铁路西,广州花都",简单装修,雅宝新城2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"艺景明苑,花都,铁路西,距9号线广州北站约937米,广州花都",简单装修,艺景明苑2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"富雅西苑,花都,旧区,广州花都",简单装修,富雅西苑1室1厅1卫
3室2厅2卫,143平米,中层,整租,东北,2700,"雅宝新城A区,花都,铁路西,新华镇平步大道中131号",精装修,雅宝新城 三房出租 全套家私家电 随时拎包入住
1室1厅1卫,100平米,低层,整租,南,800,"元邦山清水秀,花都,山前大道,广州花都",简单装修,元邦山清水秀1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"豪利花园,花都,镜湖大道,广州花都",简单装修,豪利花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"嘉粤宝铼雅居,花都,新区,广州花都",简单装修,嘉粤宝铼雅居1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1980,"祈福生活无限,花都,新区,距9号线莲塘约1018米,广州花都",简单装修,祈福生活无限2室1厅1卫
1室1厅0卫,60平米,高层,整租,不限,500,"平安*(花都/花山),花山二龙南街社区旁",简单装修,花都花山平安*60平米1室1厅
1室1厅1卫,100平米,低层,整租,南,980,"骏辉雅苑,花都,建设北,广州花都",简单装修,骏辉雅苑2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"祈福生活无限,花都,新区,距9号线莲塘约1018米,广州花都",简单装修,祈福生活无限2室1厅1卫
1室1厅1卫,93平米,中层,整租,南北,800,"碧桂园空港国际,花都,新区,花安中路1号(新白云国际机场北空港大道左转500米)",简单装修,碧桂园空港国际1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"嘉信华庭,花都,旧区,距9号线广州北站约1078米,广州花都",简单装修,嘉信华庭1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"百合雅居,花都,狮岭,广州花都",简单装修,百合雅居1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1250,"保利城,花都,铁路西,距9号线飞鹅岭约883米,广州花都",简单装修,保利城2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"碧桂园空港国际,花都,新区,广州花都",简单装修,碧桂园空港国际1室1厅1卫
1室1厅1卫,46平米,高层,整租,南,1000,"水岸峯景,花都,铁路西,新街大道望亭路15号",简装修,水岸峯景1室1厅1卫
2室2厅2卫,98平米,低层,整租,西南,2200,"雅宝新城英伦世家,花都,铁路西,新华镇平步大道中131号",精装修,雅宝新城英伦世家2室2厅2卫
3室3厅3卫,187平米,高层,整租,南,2500,"金鹏花园,花都,新区,距9号线花都广场约1124米,新华镇龙珠路新城区",豪华装修,金鹏花园3室3厅3卫
3室1厅1卫,120平米,中层,整租,东南,1000,"商业大道小区,花都,旧区,花城路商业大道",中等装修,花都旧区商业大道小区 120平米3室1厅1卫
2室1厅1卫,65平米,高层,整租,南,800,"胡忠新村(花都/旧区),花城路55号",简单装修,胡忠新村2室1厅1卫
1室1厅1卫,40平米,低层,整租,南,580,"茶园市场(花都/新区),茶园市场龙珠中路公交站附近武夷*",简装修,茶园市场 整租 1室1厅1卫 40平米(个人)
3室2厅1卫,96平米,高层,整租,南,2400,"城央御景,花都,新区,距9号线广州北站约1087米,新华街新街大道72号",精装修,花都新区城央御景 96平米3室2厅1卫南向 三阳台
