apartment,area,floor,lease_mode,orientation,price,quarters,renovation,title
2室2厅0卫,76平米,高层,整租,南,600,"荔园悦享花醍,花都,旧区,新华街迎宾大道与平步大道西交汇处",简单装修,荔园悦享花醍2室2厅0卫
2室1厅1卫,63平米,中层,整租,南,800,"美林湖国际社区,花都,美林湖,山前大道168号",简装修,美林湖国际社区2室1厅1卫
3室3厅2卫,156平米,高层,整租,南北,2500,"宾馆新村,花都,旧区,距9号线花城路约390米,花都区花城路与云山大道交界",精装修,宾馆新村 整租 3室3厅2卫 156平米(个人)
4室2厅2卫,154平米,高层,整租,南,3000,"自由人花园,花都,镜湖大道,镜湖大道与广花路交界处",毛坯,自由人花园 整租 4室2厅2卫 154平米(个人)
7室3厅7卫,388平米,高层,整租,不限,6500,"花都假日半岛(花都/山前大道),乌语花香",不限,花都假日半岛 整租 7室3厅7卫 388平米(个人)
1室1厅1卫,50平米,中层,整租,南,1000,"天马丽苑(花都/铁路西),广州花都区望亭路15号",简单装修,天马丽苑 整租 1室1厅1卫 50平米(个人)
1室2厅1卫,60平米,低层,整租,南,1000,"中国美林湖美汇半岛,花都,美林湖,山前大道与美林湖大道交汇处",简单装修,中国美林湖美汇半岛 整租 1室2厅1卫 60平米(个人)
2室2厅1卫,70平米,高层,整租,南,800,"新都花园,花都,新区,距9号线马鞍山公园约837米,广州市花都区新区建设北路117号",简单装修,新都花园2室2厅1卫
4室2厅2卫,185平米,高层,整租,西南,3800,"碧桂园假日半岛别墅,花都,山前大道,花都区山前旅游大道",精装修,花都山前大道碧桂园假日半岛别墅 185平米4室2厅2卫
3室2厅2卫,117平米,高层,整租,南,2300,"万科天景花园,花都,铁路西,距9号线花都汽车城站约656米,花都区风神大道荔江南路20号",精装修,万科天景花园 整租 3室2厅2卫 117平米(个人)
3室2厅2卫,100平米,中层,整租,南,1800,"芙蓉小区(花都/新区),广州市花都区云山大道69号",简装修,芙蓉小区 整租 3室2厅2卫 100平米(个人)
2室1厅1卫,85平米,中层,整租,南,2500,"雅居乐锦城花漾集,花都,新区,新华镇三东大道西",简单装修,雅居乐锦城花漾集 整租 2室1厅1卫 85平米(个人)
2室2厅1卫,103平米,中层,整租,南,2300,"花都银燕大厦,花都,新区,距9号线花果山公园约855米,新区公益路7号",简单装修,花都银燕大厦2室2厅1卫
1室1厅1卫,57平米,高层,整租,南,1500,"凯旋国际,花都,新区,距9号线马鞍山公园约987米,三东大道106号",不限,凯旋国际 整租 1室1厅1卫 57平米(个人)
3室2厅1卫,84平米,低层,整租,北,2200,"雅居乐万科热橙,花都,花山,机场高速花山出口",精装修,花都花山雅居乐万科热橙 84平米3室2厅1卫
2室1厅1卫,82平米,中层,整租,南,1450,"实用两房——新花苑小区(花都/旧区),新花街2号",中等装修,花都旧区实用两房——新花苑小 82平米2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"新街大道,花都,铁路西,距9号线广州北站约824米,广州花都",简单装修,新街大道2室1厅1卫
3室2厅2卫,118平米,中层,整租,南北,3000,"保利花城,花都,新区,花都区三东大道以西",豪华装修,花都新区保利花城 118平米3室2厅2卫
1室1厅1卫,100平米,低层,整租,南,950,"中新花园,花都,铁路西,广州花都",简单装修,中新花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"祈福辉煌台南岸,花都,铁路西,广州花都",简单装修,祈福辉煌台南岸2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1980,"美林湖国际社区,花都,美林湖,广州花都",简单装修,美林湖国际社区2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"友田碧云轩,花都,狮岭,广州花都",简单装修,友田碧云轩3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"美林轩逸时光,花都,镜湖大道,广州花都",简单装修,美林轩逸时光2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,550,"嘉信华庭,花都,旧区,距9号线广州北站约1078米,广州花都",简单装修,嘉信华庭1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"溢盈湖畔别墅,花都,狮岭,广州花都",简单装修,溢盈湖畔别墅1室1厅1卫
1室0厅0卫,35平米,低层,整租,南北,400,"广州市花都区雅源中路雅瑶旧村三队(花都/旧区),广州市花都区雅源中路雅瑶旧村三队",简装修,广州市花都区雅源中路雅瑶旧村三队 整租 1室0厅0卫 35平米(个人)
1室1厅1卫,100平米,低层,整租,南,580,"南航碧花园,花都,山前大道,广州花都",简单装修,南航碧花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"美林湖国际社区汇泉湾花溪,花都,山前大道,广州花都",简单装修,美林湖国际社区汇泉湾花溪1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1280,"中国美林湖天琴半岛,花都,山前大道,广州花都",简单装修,中国美林湖天琴半岛3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,880,"万科天景花园,花都,铁路西,距9号线花都汽车城站约656米,广州花都",简单装修,万科天景花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"雅居乐锦城花漾集,花都,新区,广州花都",简单装修,雅居乐锦城花漾集2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"金华花园,花都,铁路西,广州花都",简单装修,金华花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"阳光雅居,花都,建设北,广州花都",简单装修,阳光雅居2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"中国美林湖天琴半岛,花都,山前大道,广州花都",简单装修,中国美林湖天琴半岛1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1100,"御华园,花都,狮岭,广州花都",简单装修,御华园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1250,"富力金港城东区,花都,花东,广州花都",简单装修,富力金港城东区3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"万虹花园,花都,狮岭,广州花都",简单装修,万虹花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"紫光园,花都,新区,距9号线花都广场约720米,广州花都",简单装修,紫光园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,670,"富雅西苑,花都,旧区,广州花都",简单装修,富雅西苑1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"云峰花园,花都,镜湖大道,距9号线清埗约457米,广州花都",简单装修,云峰花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"云峰花园,花都,镜湖大道,距9号线清埗约457米,广州花都",简单装修,云峰花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1250,"绿地新里缇香公馆,花都,建设北,广州花都",简单装修,绿地新里缇香公馆3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"新华街光明巷,花都,旧区,距9号线花城路约503米,广州花都",简单装修,新华街光明巷2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1380,"祈福生活无限,花都,新区,距9号线莲塘约1018米,广州花都",简单装修,祈福生活无限2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"雅图花园,花都,旧区,广州花都",简单装修,雅图花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"智烨山水豪庭,花都,狮岭,广州花都",简单装修,智烨山水豪庭1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"金河湾,花都,新区,距9号线花果山公园约838米,广州花都",简单装修,金河湾1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,550,"雅居乐花样巴黎,花都,新区,距9号线马鞍山公园约283米,广州花都",简单装修,雅居乐花样巴黎1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"五华直街小区,花都,旧区,广州花都",简单装修,五华直街小区2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"嘉汇城,花都,镜湖大道,广州花都",简单装修,嘉汇城1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,670,"雅居乐花样巴黎,花都,新区,距9号线马鞍山公园约283米,广州花都",简单装修,雅居乐花样巴黎1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,600,"风神公社,花都,新区,距9号线飞鹅岭约261米,广州花都",简单装修,风神公社1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,650,"学府花园,花都,新区,广州花都",简单装修,学府花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1300,"花都雅居乐花园,花都,新区,距9号线马鞍山公园约669米,广州花都",简单装修,花都雅居乐花园3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,570,"怡雅花园,花都,旧区,距9号线花城路约1101米,广州花都",简单装修,怡雅花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"艺景明苑,花都,铁路西,距9号线广州北站约937米,广州花都",简单装修,艺景明苑2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1100,"南航碧花园,花都,山前大道,广州花都",简单装修,南航碧花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"祈福都会,花都,花山,广州花都",简单装修,祈福都会2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1280,"名门国际公寓,花都,新区,距9号线马鞍山公园约1046米,广州花都",简单装修,名门国际公寓2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"蓝色天马河,花都,铁路西,广州花都",简单装修,蓝色天马河2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"金河湾,花都,新区,距9号线花果山公园约838米,广州花都",简单装修,金河湾1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"碧桂园假日半岛翠山湖畔,花都,山前大道,广州花都",简单装修,碧桂园假日半岛翠山湖畔2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1280,"盈宝楼,花都,旧区,广州花都",简单装修,盈宝楼2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"南航花园,花都,新区,距9号线马鞍山公园约737米,广州花都",简单装修,南航花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"银星花园,花都,新区,距9号线马鞍山公园约799米,广州花都",简单装修,银星花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"雅宝新城,花都,铁路西,广州花都",简单装修,雅宝新城1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"美力花园,花都,新区,距9号线花都广场约1186米,广州花都",简单装修,美力花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,600,"雅宝新城雅宝名居,花都,铁路西,广州花都",简单装修,雅宝新城雅宝名居1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1080,"雅宝新城名门世家,花都,铁路西,广州花都",简单装修,雅宝新城名门世家2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"碧桂园假日半岛映月湾,花都,山前大道,广州花都",简单装修,碧桂园假日半岛映月湾2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1280,"雅宝新城雅宝名居,花都,铁路西,广州花都",简单装修,雅宝新城雅宝名居2室1厅1卫
1室1厅1卫,72平米,低层,整租,南北,650,"富力金港城,花都,花东,花东镇金谷工业区现代大道",精装修, 整租 1室1厅1卫 72平米(个人)
2室1厅1卫,62平米,高层,整租,南,1200,"金碧御水山庄,花都,山前大道,狮岭镇山前大道",简单装修,金碧御水山庄 整租 2室1厅1卫 62平米(个人)
1室1厅1卫,67平米,低层,整租,南北,500,"合和新城,花都,镜湖大道,迎宾大道3号(近万和北路)",精装修, 整租 1室1厅1卫 67平米(个人)
1室1厅1卫,100平米,低层,整租,南,780,"南华时代城,花都,铁路西,广州花都",简单装修,南华时代城1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,670,"松园里小区,花都,新区,广州花都",简单装修,松园里小区1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"云峰花园,花都,镜湖大道,距9号线清埗约362米,广州花都",简单装修,云峰花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"五华直街小区,花都,旧区,广州花都",简单装修,五华直街小区1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"天马河壹号,花都,铁路西,距9号线花都汽车城站约748米,广州花都",简单装修,天马河壹号2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"天马河壹号,花都,铁路西,距9号线花都汽车城站约748米,广州花都",简单装修,天马河壹号1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1100,"家和逸品苑,花都,建设北,广州花都",简单装修,家和逸品苑2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"中国美林湖美汇半岛,花都,美林湖,广州花都",简单装修,中国美林湖美汇半岛2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"中国美林湖天琴半岛,花都,山前大道,广州花都",简单装修,中国美林湖天琴半岛2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1980,"新华街光明巷,花都,旧区,距9号线花城路约503米,广州花都",简单装修,新华街光明巷2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"清华苑,花都,旧区,距9号线花果山公园约338米,广州花都",简单装修,清华苑2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"南航碧花园,花都,山前大道,广州花都",简单装修,南航碧花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"雅居乐花样巴黎,花都,新区,距9号线马鞍山公园约283米,广州花都",简单装修,雅居乐花样巴黎1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"俊怡御景花园,花都,建设北,广州花都",简单装修,俊怡御景花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"合裕华亭,花都,花山,广州花都",简单装修,合裕华亭2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"航都花园,花都,新区,距9号线花果山公园约641米,广州花都",简单装修,航都花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"美林湖国际社区,花都,美林湖,广州花都",简单装修,美林湖国际社区2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1100,"祈福万景峰,花都,铁路西,距9号线广州北站约1046米,广州花都",简单装修,祈福万景峰2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"狮风小区,花都,狮岭,广州花都",简单装修,狮风小区1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"紫薇丽都,花都,新区,距9号线马鞍山公园约483米,广州花都",简单装修,紫薇丽都3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"元邦山清水秀,花都,山前大道,广州花都",简单装修,元邦山清水秀1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,580,"雅宝新城名门世家,花都,铁路西,广州花都",简单装修,雅宝新城名门世家1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,770,"美汇半岛,花都,美林湖,广州花都",简单装修,美汇半岛1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,800,"俊怡云山御居,花都,建设北,广州花都",简单装修,俊怡云山御居1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1250,"金联市场,花都,旧区,距9号线花果山公园约901米,广州花都",简单装修,金联市场3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"福宁路小区,花都,旧区,距9号线广州北站约228米,广州花都",简单装修,福宁路小区2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1100,"平福小区,花都,旧区,广州花都",简单装修,平福小区2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"新街大道,花都,铁路西,距9号线广州北站约824米,广州花都",简单装修,新街大道1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,600,"南航碧花园,花都,山前大道,广州花都",简单装修,南航碧花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,780,"花都雅居乐花园,花都,新区,距9号线马鞍山公园约669米,广州花都",简单装修,花都雅居乐花园1室1厅1卫
2室2厅1卫,100平米,高层,整租,南北,500,"广州市花都区花东镇莘田村大路上2号(花都/花东),广州市花都区花东镇莘田村",精装修,广州市花都区花东镇莘田村大路上2号 整租 2室2厅1卫 100平米(个
1室1厅1卫,100平米,低层,整租,南,1100,"致尚城楼,花都,新区,距9号线花果山公园约861米,广州花都",简单装修,致尚城楼2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"牡丹花园,花都,新区,距9号线花都广场约699米,广州花都",简单装修,牡丹花园2室1厅1卫
1室1厅1卫,60平米,低层,整租,南,1800,"花都清莲路住家*(花都/旧区),花都清莲路12号",精装修,花都清莲路住家*1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1050,"友田碧云轩,花都,狮岭,广州花都",简单装修,友田碧云轩2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1380,"富雅西苑,花都,旧区,广州花都",简单装修,富雅西苑2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,770,"城央御景,花都,新区,距9号线广州北站约1087米,广州花都",简单装修,城央御景1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1400,"雅图花园,花都,旧区,广州花都",简单装修,雅图花园3室2厅1卫
1室1厅1卫,100平米,低层,整租,南,700,"尚品雅居,花都,旧区,广州花都",简单装修,尚品雅居1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,880,"保利城,花都,铁路西,距9号线飞鹅岭约883米,广州花都",简单装修,保利城1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,950,"绿地新里缇香公馆,花都,建设北,广州花都",简单装修,绿地新里缇香公馆2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"溢盈湖畔别墅,花都,狮岭,广州花都",简单装修,溢盈湖畔别墅1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1500,"嘉逸华庭,花都,铁路西,距9号线广州北站约1158米,广州花都",简单装修,嘉逸华庭1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1600,"湖畔花园,花都,旧区,距9号线花城路约1045米,广州花都",简单装修,湖畔花园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,1200,"学府花园,花都,新区,广州花都",简单装修,学府花园2室1厅1卫
1室1厅1卫,100平米,低层,整租,南,660,"福虹阳光美地,花都,建设北,广州花都",简单装修,福虹阳光美地1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,980,"轩逸荟,花都,狮岭,广州花都",简单装修,轩逸荟2室1厅1卫
1室0厅1卫,50平米,高层,整租,南,1800,"广州万达文化旅游城,花都,新区,平步大道与曙光路交汇处",简单装修,广州万达文化旅游城1室0厅1卫
1室1厅1卫,100平米,低层,整租,南,770,"好美嘉园,花都,炭步,广州花都",简单装修,好美嘉园1室1厅1卫
1室1厅1卫,100平米,低层,整租,南,680,"狮城国际,花都,狮岭,广州花都",简单装修,狮城国际1室1厅1卫
1室1厅1卫,40平米,中层,整租,南北,1600,"勤天SOLO上作,花都,镜湖大道,距9号线清埗约580米,花都区镜湖迎宾大道",精装修,安合勤天 地铁口物业 空港快线 一房一厅 家具齐全
1室1厅1卫,43平米,中层,整租,南,1600,"广州万达文化旅游城,花都,新区,平步大道与曙光路交汇处",简装修,花都万达城单房出租，家私电器齐全，采光通风好，
3室2厅2卫,97平米,低层,整租,南,2200,"轩逸荟,花都,狮岭,花都区狮岭镇狮岭大道东17号",精装修,轩逸荟 精装三房出租 南向仅租2200 家私家电配套齐全
2室1厅1卫,81平米,高层,整租,南,1500,"美林湖国际社区四期天汇半岛,花都,美林湖,山前大道168号",简装修,美林湖 精装温馨舒适干净整洁两房 通风采光好 景观视野开阔
6室2厅2卫,385平米,高层,整租,南,8000,"凯旋门,花都,新区,距9号线花都广场约1148米,新华三东大道89号",精装修,三东村独栋别墅豪华装修 交通方便
4室2厅2卫,160平米,低层,整租,北,2300,"金碧御水山庄,花都,山前大道,狮岭镇山前大道",精装修,金碧御水山庄精装四房 家电家私齐全 2300元/月 拎包入住
2室2厅1卫,85平米,低层,整租,东南,1200,"花都公园前路小区,花都,旧区,距9号线花城路约327米,旧区公园前路",简装修,公园前路小区低层两房出租 出行方便 就近地铁
2室2厅1卫,62平米,高层,整租,东,2200,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号（近万和北路）",精装修,合和新城 地铁口 两房带精装修 家私家电齐全仅租2200元
1室1厅1卫,100平米,低层,整租,南,1600,"好美华庭,花都,新区,广州花都",简单装修,好美华庭1室1厅1卫
2室2厅2卫,90平米,中层,整租,南,2700,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号（近万和北路）",精装修,合和新城 京仕广场附近 温馨干净 机场板块 拎包入住
3室2厅2卫,148平米,高层,整租,南,3000,"钻石花苑,花都,新区,距9号线花都广场约464米,龙珠路13号",精装修,新区三房出租，格局方正，南北对流，精装修，近口物业，家私
3室2厅2卫,120平米,中层,整租,南,2300,"馨泉花园,花都,新区,平龙路19号",精装修,馨泉花园舒适大三房出租，南北对流，釆光好！
2室2厅1卫,77平米,高层,整租,南,2000,"祈福天龙苑,花都,铁路西,距9号线广州北站约1046米,花都区新华镇新街大道中",精装修,祈福天龙苑小区高层两房出租
2室2厅1卫,69平米,高层,整租,北,2500,"合和新城,花都,镜湖大道,距9号线清埗约859米,迎宾大道3号（近万和北路）",精装修,精装两房 合和新城 机组快线 空港经济圈 口
3室2厅2卫,113平米,低层,整租,南,3600,"锦尚蓬莱苑,花都,新区,距9号线莲塘约950米,花都区新华镇商业大道以北凤凰北路东侧",简装修,锦尚蓬莱 3房2厅 马鞍山旁边 大型小区 环境优美 家电齐全
3室2厅2卫,110平米,高层,整租,南,3000,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,会有始料不及的运气，会有突如其来的欢喜，会有满心欢喜的房子
1室1厅1卫,50平米,高层,整租,东,2500,"云峰花园,花都,镜湖大道,距9号线清埗约457米,镜湖大道2号",精装修,精装修温馨复式1房1厅只需2500元 随时可看房
2室2厅1卫,83平米,中层,整租,南,2800,"云珠花园,花都,新区,距9号线马鞍山公园约847米,龙珠路35号",精装修,云珠花园 大润发旁 精装修2房 交通便利 拎包即住
1室0厅1卫,46平米,高层,整租,南,1500,"保利高尔夫郡,花都,铁路西,距9号线飞鹅岭约325米,风神大道新体育馆旁",精装修,保利高尔夫郡 水晶 1房出租 仅需1500
3室2厅1卫,103平米,低层,整租,东南,2500,"雅居乐锦城,花都,新区,新华三东大道西（南方花卉交易中心西侧）",精装修,蜗居好房 温馨的代名词 简约而不简单 雅居乐锦城
3室2厅2卫,127平米,中层,整租,南,2200,"银菊花小区,花都,新区,距9号线花都广场约712米,公益路18号",精装修,花都广场 银菊花小区设施完善的3房2厅 舒适环境 等你享受
2室2厅1卫,89平米,中层,整租,南,2600,"嘉汇城,花都,镜湖大道,广花路东镜段",简装修,嘉汇城 2房2厅 装修漂亮 全新家私家电 仅租2600元 图
1室1厅1卫,45平米,中层,整租,南,1800,"星港国际(商用),花都,旧区,距9号线莲塘约71米,新华迎宾大道东侧（广大附中斜对面）",简装修,星港国际 靓装1房1厅 拧包入住
